Open,High,Low,Volume,Close,Moving_Avg_7,Daily Spread,Volatility,Price Range
77.51724677429564,141.93787240220195,85.34227848571983,3819110,103.39569124392739,90.33921588584975,56.595593916482116,0.7301032514902084,2
94.35669195346848,123.14385429629516,98.7524507241707,2066553,85.73874726151078,86.40247610163168,24.39140357212446,0.2585021058617968,0
107.53303517282335,94.37593221976694,73.28534821369537,2500557,113.29576913936967,88.78220911615404,21.090584006071566,0.19613120723483266,3
98.377078973084,65.23457685410798,113.87003959475027,1298480,137.50448913822493,99.073652345463,-48.63546274064228,-0.4943779917875887,3
139.1004636231795,117.95462758132624,91.81249708707881,1155590,111.08450316512231,102.08675436363315,26.142130494247425,0.187937047895584,2
140.73833505456392,80.87948247231644,74.66620069083432,3000634,123.23285581432616,105.24990764578483,6.213281781482124,0.044147756750662494,3
88.33844290741159,105.90676890911554,79.63250520769616,3898730,118.46933037949667,113.24591230599685,26.274263701419386,0.2974272902790205,3
75.15078294776018,80.55728501442489,69.630979003613,2780442,102.12559195074326,113.06446954982768,10.926306010811885,0.14539177879766238,2
89.77238602602854,161.391414742727,103.72125712499263,4981812,71.72647809994321,111.06271681246088,57.67015761773436,0.6424041976673486,0
81.81964500435743,83.1562398446915,86.86762693974691,1071499,108.37989432963217,110.36044898249838,-3.7113870950554144,-0.045360586627548424,2
108.19255177158362,54.953075813258934,108.13969259125213,4044722,84.34769949408872,102.76662189047893,-53.186616777993194,-0.49159222060203284,0
111.77195701235357,136.99492098925754,72.52763605400642,1892759,88.83937747520518,99.58874679191933,64.46728493525112,0.5767751290972376,1
125.16060895749703,112.67703216165482,102.17743631860063,4388703,62.21214048975509,90.87150174555204,10.499595843054195,0.08388898017122724,0
93.1255550421724,104.20383091867498,66.3360818389633,4253601,108.74209311604173,89.48189642220133,37.867749079711686,0.40663112356820935,2
137.78907498742123,167.6245535018191,91.04840225349604,3429927,94.18545603412356,88.34759129125567,76.57615124832306,0.5557490770245297,1
122.58865043079987,111.85173296576404,73.93742667046622,2973978,99.2578285989576,92.28064136254342,37.91430629529782,0.3092807218454541,2
88.60004932706362,111.89451641991049,84.56410858837157,4068169,99.3152214057717,90.98568808770622,27.33040783153892,0.3084694426145271,2
69.43422044520801,141.07576100982624,84.96900946710196,3309142,86.75349417344145,91.32937304189947,56.10675154272428,0.8080561887635692,0
57.3680815845895,85.90009584132268,95.77679105129036,2593275,88.55631380485482,91.28893537470655,-9.876695209967679,-0.1721635958037824,0
77.45109094633032,67.12902562984063,97.5014609952203,3058110,114.97630803884029,98.82667359600444,-30.372435365379673,-0.3921498715418512,3
103.13714701933513,107.97151756448866,94.2739725389811,3365977,81.845864961863,94.98435528826462,13.697545025507566,0.13280903555476173,0
92.01037172823348,88.56977851747502,97.10294748097505,1102105,88.14782798350373,94.12183699531894,-8.533168963500032,-0.09274138125106193,0
97.2513673862721,172.5102984749436,97.93297876499535,2810155,95.83536150811463,93.63291312519853,74.57731970994824,0.7668511170000835,1
93.88100466803112,144.01872775120393,85.13850130939294,3606278,111.99217944017138,95.44390713011276,58.88022644181099,0.6271793388877229,3
89.01020158938086,110.48929553090606,108.36871517963775,3767684,114.13735261948032,99.35588690811832,2.120580351268316,0.023824014701718268,3
107.72978473788265,74.95994822612224,71.05046602315426,2770162,119.12476603555608,103.72280865536136,3.909482202967979,0.03628970588291938,3
91.61795389252094,85.24803229979162,46.703293191412634,4043773,143.3874112518455,107.78153768579067,38.544739108378984,0.42071163424580155,3
95.3700102267698,104.35931391695699,74.220319445505,2121217,79.8459761192774,107.495839279707,30.138994471451994,0.3160217179361501,0
72.17242807421151,47.968285896501165,104.86557118164575,1605169,120.15660492371771,112.06852169973756,-56.897285285144584,-0.7883521007030522,3
82.99107873283285,144.8385906702657,89.38278392718075,3393855,77.07947284233157,109.38910903319713,55.455806743084935,0.6682140730042778,0
135.5476847051084,129.4087824496409,104.70315339223193,3286351,98.30355463485519,107.43359120386626,24.705629057408984,0.18226522357174502,2
114.60018839812957,113.29815696348908,92.856130908604,2011188,97.97643273934914,105.1248883638475,20.442026054885076,0.17837689746083102,1
106.9208715589116,79.88930027410889,108.80232937072893,4514701,91.67376307675798,101.20331651259063,-28.913029096620036,-0.2704152021496518,1
111.79094669110032,94.7539679041073,96.70415021903797,2862325,93.47846765957917,94.07346742798117,-1.9501823149306716,-0.017444903837511967,1
99.41055420950511,130.33559146375717,99.08702923282418,2502579,125.04700194904741,100.53075683223402,31.24856223093299,0.3143384772312754,3
93.69308424219336,122.77743140270108,64.71318395536714,4016927,104.60126572868299,98.30856551865763,58.06424744733394,0.6197282106461548,2
125.22799668018557,94.02508154620952,97.27860355087412,1098673,99.95513801707898,101.5765176864787,-3.253522004664603,-0.025980787770434707,2
127.59022122232362,109.82925221147893,99.43402215915117,1917469,140.14732776307517,107.55419956193869,10.395230052327761,0.08147356398273081,3
101.36250041071749,118.11712034815946,98.10208751621751,1767541,92.48082047998321,106.76911209631498,20.01503283194195,0.19745993588202446,1
92.63058736389289,102.2550690534203,105.32510602305894,4451794,108.57395945038093,109.18342586397542,-3.070036969638636,-0.03314279933882106,2
94.87701595177595,107.13842472133395,79.43677440598611,4724669,102.20730160744962,110.43040214224261,27.701650315347834,0.2919742999656315,2
110.57664900977022,126.52473075705078,68.74620354804655,2104591,84.95048393809189,104.70232814067754,57.778527209004224,0.5225201498365092,0
102.81593251979173,108.98203796528499,86.4129180880056,4637940,111.98708585547836,105.7574453016483,22.56911987727939,0.21950994679676625,3
112.91398516198238,104.52429439324474,85.41906633250649,2217365,90.35199994475943,104.38556843417408,19.105228060738256,0.16920160982123317,1
73.06585890194026,168.69080809960712,86.00943409357369,4562322,109.02397806914543,99.93937562075556,82.68137400603344,1.1316006579351636,2
51.125755985871315,75.08642239569014,105.0817526378479,1410934,81.22026254160166,98.33072448670104,-29.995330242157763,-0.5866970505129943,0
53.44218687087134,107.0392359352593,90.86203841987506,3489033,119.55931525278234,99.90006102990125,16.177197515384236,0.3027046321003308,3
111.8017118392632,153.887474656847,78.63547787493157,2057980,110.97213334993623,101.15217985025649,75.25199678191542,0.6730844773656495,2
100.52150346507665,101.4254320422338,65.44515385517941,1034053,101.3913563550374,103.50087590982012,35.98027818705438,0.35793613253660406,2
78.17233845694196,37.065705394169626,73.62798152195711,3029024,99.99707591900531,101.78801734746683,-36.562276127787484,-0.4677137316024686,2
117.7279755317801,97.80486130794804,83.30774503367982,3051436,75.24275100515595,99.62955321323776,14.497116274268222,0.12314079307644932,0
103.77078217328604,85.71375794411824,93.15707846612955,2369263,97.845550253527,98.03263495386368,-7.443320522011305,-0.07172848046554917,1
86.01472883732157,57.20229123388469,96.71114422164224,2737875,95.45693690725348,100.06644557752824,-39.50885298775756,-0.459326600476531,1
122.13743617037832,100.08190585969803,96.03161849180647,3452594,65.54683154024669,92.35037647573743,4.050287367891556,0.03316171924750015,0
